,list_rf
0,item
1,reputation
2,well
3,number
4,currently
5,know
6,described
7,materially
8,follow
9,past
10,performance
11,consider
12,investor
13,trend
14,anticipate
15,period
16,discussion
17,section
18,part
19,ii
20,analysis
21,statement
22,note
23,form
24,world
25,government
26,take
27,measure
28,response
29,restriction
30,travel
31,closure
32,order
33,pandemic
34,significantly
35,activity
36,volatility
37,disruption
38,country
39,course
40,component
41,supplier
42,manufacturing
43,provider
44,supply
45,shortage
46,worldwide
47,occur
48,store
49,channel
50,partner
51,close
52,case
53,protect
54,public
55,health
56,safety
57,substantially
58,work
59,monitor
60,appropriate
61,accordance
62,relevant
63,authority
64,extent
65,remains
66,depend
67,timing
68,duration
69,availability
70,distribution
71,effectiveness
72,vaccine
73,treatment
74,imposition
75,economy
76,demand
77,consumer
78,chain
79,execute
80,plan
81,profitability
82,heighten
83,represent
84,majority
85,net
86,facility
87,site
88,locate
89,inflation
90,growth
91,tariff
92,trade
93,policy
94,unemployment
95,currency
96,fluctuation
97,confidence
98,spending
99,estate
100,mortgage
101,decline
102,income
103,value
104,fuel
105,energy
106,labor
107,healthcare
108,uncertainty
109,contract
110,manufacturer
111,distributor
112,network
113,carrier
114,instability
115,inability
116,obtain
117,finance
118,purchase
119,downturn
120,environment
121,lead
122,counterparties
123,institution
124,limitation
125,issue
126,debt
127,liquidity
128,fair
129,instrument
130,dispute
131,war
132,terrorism
133,disaster
134,interruption
135,harm
136,disrupt
137,believe
138,generally
139,benefit
140,sanction
141,restrict
142,example
143,china
144,series
145,impose
146,import
147,raw
148,go
149,margin
150,less
151,adopt
152,export
153,good
154,limit
155,offer
156,design
157,restructuring
158,relationship
159,cease
160,application
161,platform
162,announce
163,advance
164,notice
165,effectively
166,mitigate
167,location
168,earthquake
169,fire
170,power
171,plant
172,terrorist
173,attack
174,act
175,cybersecurity
176,climate
177,type
178,frequently
179,intense
180,manufacture
181,deliver
182,create
183,delay
184,outage
185,offering
186,recovery
187,experience
188,expenditure
189,lose
190,source
191,consequence
192,maintain
193,stringent
194,region
195,production
196,insurance
197,coverage
198,insufficient
199,cover
200,highly
201,compete
202,competition
203,pressure
204,introduction
205,life
206,cycle
207,evolve
208,standard
209,improvement
210,adoption
211,competitor
212,successfully
213,depends
214,ensure
215,timely
216,marketplace
217,solution
218,software
219,there
220,assurance
221,achieve
222,expect
223,return
224,develop
225,hold
226,patent
227,trademark
228,register
229,apply
230,seek
231,primarily
232,pricing
233,structure
234,infringe
235,protection
236,sell
237,advantage
238,computer
239,face
240,marketing
241,resource
242,establish
243,digital
244,content
245,line
246,base
247,device
248,particularly
249,profit
250,even
251,feature
252,integrate
253,model
254,user
255,mean
256,improve
257,remain
258,manage
259,transition
260,nature
261,introduce
262,enhance
263,exist
264,success
265,acceptance
266,associate
267,commitment
268,inventory
269,level
270,quantity
271,meet
272,quality
273,defect
274,deficiency
275,perform
276,concentration
277,often
278,transportation
279,arrangement
280,diminish
281,flexibility
282,respond
283,contain
284,provision
285,expense
286,reimbursement
287,warranty
288,code
289,conduct
290,violation
291,europe
292,variety
293,reason
294,invest
295,process
296,equipment
297,held
298,problem
299,terminate
300,negatively
301,sufficient
302,commercially
303,multiple
304,commodity
305,enter
306,extend
307,renew
308,suffer
309,consolidation
310,therefore
311,utilize
312,us
313,capacity
314,constraint
315,yield
316,decide
317,delayed
318,complete
319,identify
320,alternative
321,intend
322,damage
323,injury
324,error
325,expectation
326,detect
327,fix
328,expose
329,recall
330,replacement
331,modification
332,litigation
333,fine
334,cancellation
335,record
336,become
337,exceed
338,fee
339,reserve
340,excess
341,review
342,impairment
343,circumstance
344,amount
345,carry
346,incur
347,charge
348,give
349,obligation
350,forecast
351,typically
352,day
353,produce
354,fully
355,firm
356,access
357,own
358,license
359,issuance
360,others
361,practice
362,however
363,otherwise
364,support
365,decision
366,developed
367,choose
368,perception
369,relative
370,upgrade
371,compare
372,game
373,position
374,generate
375,devote
376,focus
377,effort
378,keep
379,fail
380,operate
381,commission
382,initiative
383,propose
384,union
385,eu
386,enact
387,investigation
388,relate
389,volume
390,decrease
391,scope
392,eliminate
393,subscription
394,incorporate
395,licensing
396,relatively
397,guarantee
398,renewal
399,distribute
400,owner
401,skilled
402,key
403,personnel
404,chief
405,executive
406,officer
407,team
408,especially
409,retain
410,retailer
411,directly
412,enterprise
413,online
414,financing
415,payment
416,program
417,staff
418,contractor
419,assure
420,regard
421,telecommunication
422,virus
423,incident
424,inadequate
425,vendor
426,planning
427,thing
428,prevent
429,transaction
430,impede
431,release
432,confidential
433,reputational
434,respect
435,step
436,secure
437,behalf
438,attempt
439,gain
440,basis
441,compromise
442,confidentiality
443,impair
444,attract
445,penalty
446,judgment
447,accelerate
448,frequency
449,technique
450,avoid
451,recover
452,target
453,implement
454,disclose
455,name
456,turn
457,account
458,address
459,aspect
460,strategy
461,acquisition
462,ongoing
463,present
464,involve
465,challenge
466,approval
467,realize
468,venture
469,lease
470,space
471,serve
472,brand
473,size
474,termination
475,construction
476,compliance
477,proceeding
478,resolve
479,matter
480,arise
481,indemnification
482,allege
483,assert
484,royalty
485,infringement
486,defend
487,court
488,jurisdiction
489,recognition
490,consideration
491,possibility
492,concern
493,outcome
494,reporting
495,far
496,relief
497,privacy
498,advertising
499,ownership
500,internet
501,mobile
502,communication
503,medium
504,employment
505,exchange
506,waste
507,procedure
508,agent
509,violate
510,found
511,instance
512,scrutiny
513,aggregate
514,comply
515,connection
516,rule
517,collection
518,retention
519,transfer
520,subsidiary
521,area
522,pending
523,emerge
524,disclosure
525,website
526,governmental
527,entity
528,audit
529,breach
530,adequately
531,handle
532,manner
533,permit
534,card
535,potentially
536,quarterly
537,vary
538,segment
539,acquire
540,shift
541,mix
542,modify
543,historically
544,first
545,quarter
546,year
547,additionally
548,portion
549,dollar
550,primary
551,exposure
552,earnings
553,raise
554,offset
555,thereby
556,thus
557,forward
558,option
559,hedge
560,deterioration
561,fluctuate
562,receivable
563,collateral
564,bank
565,september
566,legislation
567,differ
568,statutory
569,valuation
570,defer
571,interpretation
572,body
573,ass
574,determine
575,determination
576,previously
577,extreme
578,way
579,repurchase
580,reflect
581,dividend
582,grow
583,board
584,director
585,flow
586,trading
587,sector
588,range
589,research
590,rapidly
591,need
592,participant
593,scale
594,pursue
595,earn
596,derive
597,perceive
598,utility
599,increasingly
600,function
601,strength
602,purchasing
603,write
604,govern
605,objective
606,convert
607,receive
608,money
609,fund
610,end
611,reduction
612,incentive
613,involves
614,building
615,cloud
616,delivery
617,influence
618,innovation
619,infrastructure
620,bring
621,efficiency
622,office
623,opportunity
624,long
625,test
626,joint
627,march
628,difficulty
629,early
630,leverage
631,longer
632,ultimately
633,goodwill
634,estimate
635,participate
636,vulnerability
637,threat
638,group
639,organization
640,method
641,launch
642,employ
643,update
644,capability
645,allow
646,theft
647,rely
648,consequently
649,define
650,default
651,guidance
652,remediation
653,care
654,grant
655,adequate
656,dependent
657,occurrence
658,training
659,improper
660,elsewhere
661,request
662,member
663,spread
664,purpose
665,collect
666,satisfy
667,individual
668,enforcement
669,human
670,complexity
671,expand
672,storage
673,repair
674,adjustment
675,agency
676,enforce
677,brought
678,file
679,set
680,expire
681,portfolio
682,initiate
683,consent
684,prohibit
685,accounting
686,report
687,july
688,department
689,agree
690,pay
691,specify
692,regulator
693,regulate
694,conflict
695,goal
696,framework
697,call
698,gdpr
699,diversion
700,project
701,duty
702,implementation
703,interpret
704,lawsuit
705,california
706,publicity
707,inherent
708,suspend
709,periodic
710,funding
711,exercise
712,prior
713,resolution
714,secret
715,underlie
716,similarly
717,consistent
718,expend
719,paid
720,recognize
721,qualify
722,bankruptcy
723,allowance
724,holding
725,maturity
726,downgrade
727,rating
728,weather
729,premium
730,prolong
731,add
732,budget
733,hire
734,outbreak
735,community
736,degree
737,predict
738,assumption
739,adapt
740,pattern
741,balance
742,sustain
743,worker
744,restrictive
745,workforce
746,class
747,accurately
748,see
749,force
750,divert
751,attention
752,governance
753,compensation
754,home
755,expansion
756,moreover
757,deem
758,reach
759,refer
760,consume
761,contribute
762,equity
763,engage
764,rise
765,flood
766,air
767,severity
768,find
769,center
770,minimum
771,unit
772,furthermore
773,negotiate
774,operator
775,phase
776,approximately
777,fraud
778,kingdom
779,lack
780,difference
781,preference
782,elect
783,encounter
784,transmission
785,cyber
786,december
787,remedy
788,quickly
789,occurs
790,forego
791,election
792,trust
793,guideline
794,assessment
795,index
796,monitoring
797,reliance
798,merger
799,discuss
800,processing
801,judicial
802,mandate
803,proposal
804,place
805,defense
806,january
807,respective
808,publicly
809,june
810,publish
811,reform
812,together
813,relation
814,award
815,filing
816,regardless
817,stockholder
818,authorization
819,date
820,vote
821,voting
822,submit
823,pursuant
824,charter
825,document
826,delaware
827,discourage
828,takeover
829,certificate
830,incorporation
831,bylaw
832,meeting
833,prefer
834,corporation
835,combination
836,holder
837,approve
838,declare
839,percentage
840,fall
841,indication
842,dilution
843,evaluate
844,integration
845,benchmark
846,adjust
847,prospect
848,discount
849,prc
850,affiliate
851,iii
852,crisis
853,proceeds
854,month
855,merchandise
856,properly
857,president
858,person
859,replace
860,amendment
861,amend
862,begin
863,inspection
864,maintenance
865,analyst
866,taxation
867,registration
868,label
869,aircraft
870,prove
871,settlement
872,food
873,administration
874,suspension
875,manager
876,shareholder
877,assume
878,accordingly
879,borrow
880,recently
881,insurer
882,principal
883,gas
884,dispose
885,pipeline
886,water
887,emission
888,disposal
889,generation
890,shutdown
891,collaboration
892,participation
893,desire
894,respectively
895,enhancement
896,substance
897,irs
898,candidate
899,indebtedness
900,covenant
901,completion
902,originate
903,dilute
904,entitle
905,authorize
906,revise
907,banking
908,lending
909,consultant
910,partnership
911,ratio
912,combine
913,exception
914,conversion
915,status
916,committee
917,prevail
918,schedule
919,subcontractor
920,deposit
921,hurricane
922,disease
923,treat
924,borrowing
925,congress
926,statute
927,list
928,sec
929,patient
930,coronavirus
931,trial
932,drug
933,reference
934,medicare
935,medicaid
936,indirectly
937,fda
938,efficacy
939,client
940,borrower
941,withdrawal
942,ppp
943,wage
944,lender
945,proceed
946,letter
947,weakness
948,repay
949,oil
950,discretion
951,vehicle
952,foreclosure
953,restate
954,libor
955,qualification
956,llc
957,saving
958,responsibility
959,forum
960,rental
961,revolve
962,hotel
963,pension
964,iv
965,commercialization
966,therapy
967,study
968,commercialize
969,physician
970,refinance
971,contamination
972,clearance
973,table
974,rent
975,title
976,collaborator
977,repayment
978,disposition
979,hospital
980,evaluation
981,dealer
982,nasdaq
983,indenture
984,warrant
985,land
986,reit
987,tenant
988,student
989,drilling
990,reinsurance
991,restaurant
992,payors
